Circuit: *** SPICE deck for cell I2C_Top_Module_simulation{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@10:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:SR_SIPO_@0:FFD_CLRN@11:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:_6B_AND@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:AND@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:AND@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:NOR@2:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:NOR@2:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@0:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@1:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@2:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@3:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@4:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@5:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:_14B_EQUA@0:XOR@6:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:AND@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:AND@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@2:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:FFD_CLRN@3:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@2:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@2:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@3:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:ADD_DETE@0:XOR@0:NAND@3:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@1:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@2:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@3:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:NAND@0:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:NAND@1:PMOS-4@1_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@4:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@5:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@5:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@5:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:I2C_SUBM@0:BUFF_8BI@0:FFD_CLRN@5:CLK_NOSO@0:NOR@1:PMOS-4@2.
