Circuit: *** SPICE deck for cell I2C_Top_Module_sim{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@8:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@9:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@10:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:sr_sipo_@0:ffd_clrn@11:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:_6b_and@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:and@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:and@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:nor@2:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:nor@2:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@0:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@1:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@2:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@3:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@4:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@5:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:_14b_equa@0:xor@6:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:and@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:and@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@2:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@2:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@3:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:add_dete@0:xor@0:nand@3:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
